

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 19 11:21:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2702  0550                     i1l1385:
  2703                           
  2704                           ;main.c: 13:     INTCONbits.GIE = 0;
  2705  0550  138B               	bcf	11,7	;volatile
  2706  0551                     i1l1387:
  2707                           
  2708                           ;main.c: 14:     recivedCMD(data);
  2709  0551  303B               	movlw	(low (_data| 0))& (0+255)
  2710  0552  120A  118A  248D  120A  118A  	fcall	_recivedCMD
  2711  0557                     i1l1389:
  2712                           
  2713                           ;main.c: 15:     usart_TxStr(data);
  2714  0557  303B               	movlw	(low (_data| 0))& (0+255)
  2715  0558  00F1               	movwf	i1usart_TxStr@str
  2716  0559  3000               	movlw	0
  2717  055A  00F2               	movwf	i1usart_TxStr@str+1
  2718  055B  120A  118A  2507  120A  118A  	fcall	i1_usart_TxStr
  2719  0560                     i1l1391:
  2720                           
  2721                           ;main.c: 16:     PIR1bits.RCIF = 0;
  2722  0560  1283               	bcf	3,5	;RP0=0, select bank0
  2723  0561  1303               	bcf	3,6	;RP1=0, select bank0
  2724  0562  128C               	bcf	12,5	;volatile
  2725  0563                     i1l1393:
  2726                           
  2727                           ;main.c: 17:     INTCONbits.GIE = 1;
  2728  0563  178B               	bsf	11,7	;volatile
  2729  0564                     i1l43:
  2730  0564  0878               	movf	??_myISR+3,w
  2731  0565  00FF               	movwf	btemp+1
  2732  0566  0877               	movf	??_myISR+2,w
  2733  0567  008A               	movwf	10
  2734  0568  0876               	movf	??_myISR+1,w
  2735  0569  0084               	movwf	4
  2736  056A  0E75               	swapf	??_myISR,w
  2737  056B  0083               	movwf	3
  2738  056C  0EFE               	swapf	btemp,f
  2739  056D  0E7E               	swapf	btemp,w
  2740  056E  0009               	retfie
  2741  056F                     __end_of_myISR:
  2742                           
  2743                           	psect	intentry
  2744  0004                     __pintentry:	
  2745                           ;incstack = 0
  2746                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2747                           
  2748  0004                     interrupt_function:
  2749  007E                     saved_w	set	btemp
  2750  0004  00FE               	movwf	btemp
  2751  0005  0E03               	swapf	3,w
  2752  0006  00F5               	movwf	??_myISR
  2753  0007  0804               	movf	4,w
  2754  0008  00F6               	movwf	??_myISR+1
  2755  0009  080A               	movf	10,w
  2756  000A  00F7               	movwf	??_myISR+2
  2757  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2758  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2759  000D  087F               	movf	btemp+1,w
  2760  000E  00F8               	movwf	??_myISR+3
  2761  000F  120A  118A  2D50   	ljmp	_myISR
  2762                           
  2763                           	psect	text13
  2764  0507                     __ptext13:	
  2765 ;; *************** function i1_usart_TxStr *****************
  2766 ;; Defined at:
  2767 ;;		line 33 in file "usart.c"
  2768 ;; Parameters:    Size  Location     Type
  2769 ;;  str             2    1[COMMON] PTR unsigned char 
  2770 ;;		 -> STR_26(9), STR_25(9), STR_24(9), STR_23(9), 
  2771 ;;		 -> STR_22(9), STR_21(9), STR_20(9), STR_19(9), 
  2772 ;;		 -> STR_18(9), STR_17(9), STR_16(9), STR_15(9), 
  2773 ;;		 -> STR_14(9), STR_13(9), STR_12(9), STR_11(9), 
  2774 ;;		 -> STR_10(9), STR_9(9), STR_8(9), STR_7(9), 
  2775 ;;		 -> STR_6(9), STR_5(9), STR_4(9), STR_3(9), 
  2776 ;;		 -> STR_2(9), data(12), 
  2777 ;; Auto vars:     Size  Location     Type
  2778 ;;		None
  2779 ;; Return value:  Size  Location     Type
  2780 ;;                  1    wreg      void 
  2781 ;; Registers used:
  2782 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2783 ;; Tracked objects:
  2784 ;;		On entry : 0/0
  2785 ;;		On exit  : 0/0
  2786 ;;		Unchanged: 0/0
  2787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2788 ;;      Params:         2       0       0       0       0
  2789 ;;      Locals:         0       0       0       0       0
  2790 ;;      Temps:          0       0       0       0       0
  2791 ;;      Totals:         2       0       0       0       0
  2792 ;;Total ram usage:        2 bytes
  2793 ;; Hardware stack levels used:    1
  2794 ;; Hardware stack levels required when called:    1
  2795 ;; This function calls:
  2796 ;;		i1_usart_Tx
  2797 ;; This function is called by:
  2798 ;;		_myISR
  2799 ;; This function uses a non-reentrant model
  2800 ;;
  2801                           
  2802                           
  2803                           ;psect for function i1_usart_TxStr
  2804  0507                     i1_usart_TxStr:
  2805  0507                     i1l1377:	
  2806                           ;incstack = 0
  2807                           ; Regs used in i1_usart_TxStr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2808                           
  2809                           
  2810                           ;usart.c: 34:     while(*str != '\0'){
  2811  0507  2D1C               	goto	i1l1383
  2812  0508                     i1l1379:
  2813                           
  2814                           ;usart.c: 35:         usart_Tx(*str);
  2815  0508  0872               	movf	i1usart_TxStr@str+1,w
  2816  0509  00FF               	movwf	btemp+1
  2817  050A  0871               	movf	i1usart_TxStr@str,w
  2818  050B  0084               	movwf	4
  2819  050C  120A  118A  2200  120A  118A  	fcall	stringtab
  2820  0511  120A  118A  2590  120A  118A  	fcall	i1_usart_Tx
  2821  0516                     i1l1381:
  2822                           
  2823                           ;usart.c: 36:         str++;
  2824  0516  3001               	movlw	1
  2825  0517  07F1               	addwf	i1usart_TxStr@str,f
  2826  0518  1803               	skipnc
  2827  0519  0AF2               	incf	i1usart_TxStr@str+1,f
  2828  051A  3000               	movlw	0
  2829  051B  07F2               	addwf	i1usart_TxStr@str+1,f
  2830  051C                     i1l1383:
  2831                           
  2832                           ;usart.c: 34:     while(*str != '\0'){
  2833  051C  0872               	movf	i1usart_TxStr@str+1,w
  2834  051D  1283               	bcf	3,5	;RP0=0, select bank0
  2835  051E  1303               	bcf	3,6	;RP1=0, select bank0
  2836  051F  00FF               	movwf	btemp+1
  2837  0520  0871               	movf	i1usart_TxStr@str,w
  2838  0521  0084               	movwf	4
  2839  0522  120A  118A  2200  120A  118A  	fcall	stringtab
  2840  0527  3A00               	xorlw	0
  2841  0528  1D03               	skipz
  2842  0529  2D2B               	goto	u43_21
  2843  052A  2D2C               	goto	u43_20
  2844  052B                     u43_21:
  2845  052B  2D08               	goto	i1l1379
  2846  052C                     u43_20:
  2847  052C                     i1l126:
  2848  052C  0008               	return
  2849  052D                     __end_ofi1_usart_TxStr:
  2850                           
  2851                           	psect	text14
  2852  0590                     __ptext14:	
  2853 ;; *************** function i1_usart_Tx *****************
  2854 ;; Defined at:
  2855 ;;		line 24 in file "usart.c"
  2856 ;; Parameters:    Size  Location     Type
  2857 ;;  send            1    wreg     unsigned char 
  2858 ;; Auto vars:     Size  Location     Type
  2859 ;;  send            1    0[COMMON] unsigned char 
  2860 ;; Return value:  Size  Location     Type
  2861 ;;                  1    wreg      void 
  2862 ;; Registers used:
  2863 ;;		wreg
  2864 ;; Tracked objects:
  2865 ;;		On entry : 0/0
  2866 ;;		On exit  : 0/0
  2867 ;;		Unchanged: 0/0
  2868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2869 ;;      Params:         0       0       0       0       0
  2870 ;;      Locals:         1       0       0       0       0
  2871 ;;      Temps:          0       0       0       0       0
  2872 ;;      Totals:         1       0       0       0       0
  2873 ;;Total ram usage:        1 bytes
  2874 ;; Hardware stack levels used:    1
  2875 ;; This function calls:
  2876 ;;		Nothing
  2877 ;; This function is called by:
  2878 ;;		i1_usart_TxStr
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881                           
  2882                           
  2883                           ;psect for function i1_usart_Tx
  2884  0590                     i1_usart_Tx:
  2885                           
  2886                           ;incstack = 0
  2887                           ; Regs used in i1_usart_Tx: [wreg]
  2888                           ;i1usart_Tx@send stored from wreg
  2889  0590  00F0               	movwf	i1usart_Tx@send
  2890  0591                     i1l1285:
  2891                           
  2892                           ;usart.c: 25:     TXREG = send;
  2893  0591  0870               	movf	i1usart_Tx@send,w
  2894  0592  1283               	bcf	3,5	;RP0=0, select bank0
  2895  0593  1303               	bcf	3,6	;RP1=0, select bank0
  2896  0594  0099               	movwf	25	;volatile
  2897  0595                     i1l114:	
  2898                           ;usart.c: 26:     while (!TXSTAbits.TRMT);
  2899                           
  2900  0595  1683               	bsf	3,5	;RP0=1, select bank1
  2901  0596  1303               	bcf	3,6	;RP1=0, select bank1
  2902  0597  1C98               	btfss	24,1	;volatile
  2903  0598  2D9A               	goto	u38_21
  2904  0599  2D9B               	goto	u38_20
  2905  059A                     u38_21:
  2906  059A  2D95               	goto	i1l114
  2907  059B                     u38_20:
  2908  059B                     i1l117:
  2909  059B  0008               	return
  2910  059C                     __end_ofi1_usart_Tx:
  2911                           
  2912                           	psect	text15
  2913  048D                     __ptext15:	
  2914 ;; *************** function _recivedCMD *****************
  2915 ;; Defined at:
  2916 ;;		line 48 in file "usart.c"
  2917 ;; Parameters:    Size  Location     Type
  2918 ;;  cmd             1    wreg     PTR unsigned char 
  2919 ;;		 -> data(12), 
  2920 ;; Auto vars:     Size  Location     Type
  2921 ;;  cmd             1    2[COMMON] PTR unsigned char 
  2922 ;;		 -> data(12), 
  2923 ;;  j               1    4[COMMON] unsigned char 
  2924 ;;  i               1    3[COMMON] unsigned char 
  2925 ;; Return value:  Size  Location     Type
  2926 ;;                  1    wreg      void 
  2927 ;; Registers used:
  2928 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2929 ;; Tracked objects:
  2930 ;;		On entry : 0/0
  2931 ;;		On exit  : 0/0
  2932 ;;		Unchanged: 0/0
  2933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2934 ;;      Params:         0       0       0       0       0
  2935 ;;      Locals:         3       0       0       0       0
  2936 ;;      Temps:          2       0       0       0       0
  2937 ;;      Totals:         5       0       0       0       0
  2938 ;;Total ram usage:        5 bytes
  2939 ;; Hardware stack levels used:    1
  2940 ;; Hardware stack levels required when called:    1
  2941 ;; This function calls:
  2942 ;;		_get1
  2943 ;; This function is called by:
  2944 ;;		_myISR
  2945 ;; This function uses a non-reentrant model
  2946 ;;
  2947                           
  2948                           
  2949                           ;psect for function _recivedCMD
  2950  048D                     _recivedCMD:
  2951                           
  2952                           ;incstack = 0
  2953                           ; Regs used in _recivedCMD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2954                           ;recivedCMD@cmd stored from wreg
  2955  048D  00F2               	movwf	recivedCMD@cmd
  2956  048E                     i1l1287:
  2957                           
  2958                           ;usart.c: 49:     unsigned char i = 0;
  2959  048E  01F3               	clrf	recivedCMD@i
  2960  048F                     i1l1289:
  2961                           
  2962                           ;usart.c: 52:         cmd[i] = get1();
  2963  048F  120A  118A  25A5  120A  118A  	fcall	_get1
  2964  0494  00F0               	movwf	??_recivedCMD
  2965  0495  0873               	movf	recivedCMD@i,w
  2966  0496  0772               	addwf	recivedCMD@cmd,w
  2967  0497  00F1               	movwf	??_recivedCMD+1
  2968  0498  0871               	movf	??_recivedCMD+1,w
  2969  0499  0084               	movwf	4
  2970  049A  0870               	movf	??_recivedCMD,w
  2971  049B  1383               	bcf	3,7	;select IRP bank0
  2972  049C  0080               	movwf	0
  2973  049D                     i1l1291:
  2974                           
  2975                           ;usart.c: 53:         j = cmd[i];
  2976  049D  0873               	movf	recivedCMD@i,w
  2977  049E  0772               	addwf	recivedCMD@cmd,w
  2978  049F  00F0               	movwf	??_recivedCMD
  2979  04A0  0870               	movf	??_recivedCMD,w
  2980  04A1  0084               	movwf	4
  2981  04A2  0800               	movf	0,w
  2982  04A3  00F1               	movwf	??_recivedCMD+1
  2983  04A4  0871               	movf	??_recivedCMD+1,w
  2984  04A5  00F4               	movwf	recivedCMD@j
  2985  04A6                     i1l1293:
  2986                           
  2987                           ;usart.c: 54:         i++;
  2988  04A6  3001               	movlw	1
  2989  04A7  00F0               	movwf	??_recivedCMD
  2990  04A8  0870               	movf	??_recivedCMD,w
  2991  04A9  07F3               	addwf	recivedCMD@i,f
  2992  04AA                     i1l1295:
  2993                           
  2994                           ;usart.c: 55:         }
  2995  04AA  300A               	movlw	10
  2996  04AB  0674               	xorwf	recivedCMD@j,w
  2997  04AC  1903               	btfsc	3,2
  2998  04AD  2CAF               	goto	u39_21
  2999  04AE  2CB0               	goto	u39_20
  3000  04AF                     u39_21:
  3001  04AF  2CB6               	goto	i1l136
  3002  04B0                     u39_20:
  3003  04B0                     i1l1297:
  3004  04B0  300D               	movlw	13
  3005  04B1  0674               	xorwf	recivedCMD@j,w
  3006  04B2  1D03               	btfss	3,2
  3007  04B3  2CB5               	goto	u40_21
  3008  04B4  2CB6               	goto	u40_20
  3009  04B5                     u40_21:
  3010  04B5  2C8F               	goto	i1l1289
  3011  04B6                     u40_20:
  3012  04B6                     i1l136:
  3013  04B6  0008               	return
  3014  04B7                     __end_of_recivedCMD:
  3015                           
  3016                           	psect	text16
  3017  05A5                     __ptext16:	
  3018 ;; *************** function _get1 *****************
  3019 ;; Defined at:
  3020 ;;		line 61 in file "usart.c"
  3021 ;; Parameters:    Size  Location     Type
  3022 ;;		None
  3023 ;; Auto vars:     Size  Location     Type
  3024 ;;		None
  3025 ;; Return value:  Size  Location     Type
  3026 ;;                  1    wreg      unsigned char 
  3027 ;; Registers used:
  3028 ;;		wreg
  3029 ;; Tracked objects:
  3030 ;;		On entry : 0/0
  3031 ;;		On exit  : 0/0
  3032 ;;		Unchanged: 0/0
  3033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3034 ;;      Params:         0       0       0       0       0
  3035 ;;      Locals:         0       0       0       0       0
  3036 ;;      Temps:          0       0       0       0       0
  3037 ;;      Totals:         0       0       0       0       0
  3038 ;;Total ram usage:        0 bytes
  3039 ;; Hardware stack levels used:    1
  3040 ;; This function calls:
  3041 ;;		Nothing
  3042 ;; This function is called by:
  3043 ;;		_recivedCMD
  3044 ;; This function uses a non-reentrant model
  3045 ;;
  3046                           
  3047                           
  3048                           ;psect for function _get1
  3049  05A5                     _get1:
  3050  05A5                     i1l1223:	
  3051                           ;incstack = 0
  3052                           ; Regs used in _get1: [wreg]
  3053                           
  3054  05A5                     i1l139:	
  3055                           ;usart.c: 64:     }
  3056                           
  3057                           
  3058                           ;usart.c: 62:     while(!PIR1bits.RCIF){
  3059  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  3060  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  3061  05A7  1E8C               	btfss	12,5	;volatile
  3062  05A8  2DAA               	goto	u26_21
  3063  05A9  2DAB               	goto	u26_20
  3064  05AA                     u26_21:
  3065  05AA  2DA5               	goto	i1l139
  3066  05AB                     u26_20:
  3067  05AB                     i1l1225:
  3068                           
  3069                           ;usart.c: 65:     return RCREG;
  3070  05AB  081A               	movf	26,w	;volatile
  3071  05AC                     i1l142:
  3072  05AC  0008               	return
  3073  05AD                     __end_of_get1:
  3074  007E                     btemp	set	126	;btemp
  3075  007E                     wtemp0	set	126
  3076                           
  3077                           	psect	config
  3078                           
  3079                           ;Config register CONFIG1 @ 0x2007
  3080                           ;	Oscillator Selection bits
  3081                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3082                           ;	Watchdog Timer Enable bit
  3083                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3084                           ;	Power-up Timer Enable bit
  3085                           ;	PWRTE = OFF, PWRT disabled
  3086                           ;	RE3/MCLR pin function select bit
  3087                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3088                           ;	Code Protection bit
  3089                           ;	CP = OFF, Program memory code protection is disabled
  3090                           ;	Data Code Protection bit
  3091                           ;	CPD = OFF, Data memory code protection is disabled
  3092                           ;	Brown Out Reset Selection bits
  3093                           ;	BOREN = ON, BOR enabled
  3094                           ;	Internal External Switchover bit
  3095                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3096                           ;	Fail-Safe Clock Monitor Enabled bit
  3097                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3098                           ;	Low Voltage Programming Enable bit
  3099                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  3100                           ;	In-Circuit Debugger Mode bit
  3101                           ;	DEBUG = 0x1, unprogrammed default
  3102  2007                     	org	8199
  3103  2007  3FF2               	dw	16370
  3104                           
  3105                           ;Config register CONFIG2 @ 0x2008
  3106                           ;	Brown-out Reset Selection bit
  3107                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3108                           ;	Flash Program Memory Self Write Enable bits
  3109                           ;	WRT = OFF, Write protection off
  3110  2008                     	org	8200
  3111  2008  3FFF               	dw	16383

Data Sizes:
    Strings     229
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     27      39
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ptrCmd	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sp__strchr	PTR unsigned char  size(1) Largest target is 2
		 -> STR_28(CODE[2]), STR_27(CODE[2]), NULL(NULL[0]), 

    strtok@sp	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    lcd_print@data	PTR unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), 

    dir	PTR unsigned char [3] size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sp__strtok	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    recivedCMD@cmd	PTR unsigned char  size(1) Largest target is 12
		 -> data(BANK0[12]), 

    usart_TxStr@str	PTR unsigned char  size(2) Largest target is 12
		 -> STR_26(CODE[9]), STR_25(CODE[9]), STR_24(CODE[9]), STR_23(CODE[9]), 
		 -> STR_22(CODE[9]), STR_21(CODE[9]), STR_20(CODE[9]), STR_19(CODE[9]), 
		 -> STR_18(CODE[9]), STR_17(CODE[9]), STR_16(CODE[9]), STR_15(CODE[9]), 
		 -> STR_14(CODE[9]), STR_13(CODE[9]), STR_12(CODE[9]), STR_11(CODE[9]), 
		 -> STR_10(CODE[9]), STR_9(CODE[9]), STR_8(CODE[9]), STR_7(CODE[9]), 
		 -> STR_6(CODE[9]), STR_5(CODE[9]), STR_4(CODE[9]), STR_3(CODE[9]), 
		 -> STR_2(CODE[9]), data(BANK0[12]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    _myISR->_recivedCMD
    i1_usart_TxStr->i1_usart_Tx

Critical Paths under _main in BANK0

    _main->_usart_init
    _usart_init->___aldiv
    _usart_TxStr->_usart_Tx
    _lcd_print->_lcd_putc
    _lcd_putc->_en_pulse
    _lcd_init->_lcd_cmd
    _lcd_clear->_lcd_cmd
    _lcd_cmd->_en_pulse

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    2976
                                             23 BANK0      4     4      0
                           _lcd_init
                          _lcd_print
                    _usart_Interrupt
                        _usart_TxStr
                         _usart_init
 ---------------------------------------------------------------------------------
 (1) _usart_init                                           8     4      4     725
                                             15 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _usart_TxStr                                          2     0      2    2017
                                              1 BANK0      2     0      2
                           _usart_Tx
 ---------------------------------------------------------------------------------
 (2) _usart_Tx                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _usart_Interrupt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_print                                            2     2      0     122
                                              3 BANK0      2     2      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             2     2      0      44
                                              1 BANK0      2     2      0
                           _en_pulse
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0      88
                                              4 BANK0      3     3      0
                          _lcd_clear
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            0     0      0      44
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      44
                                              1 BANK0      3     3      0
                           _en_pulse
 ---------------------------------------------------------------------------------
 (3) _en_pulse                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _myISR                                                4     4      0     262
                                              5 COMMON     4     4      0
                         _recivedCMD
                      i1_usart_TxStr
 ---------------------------------------------------------------------------------
 (6) i1_usart_TxStr                                        2     0      2      93
                                              1 COMMON     2     0      2
                         i1_usart_Tx
 ---------------------------------------------------------------------------------
 (7) i1_usart_Tx                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _recivedCMD                                           5     5      0     169
                                              0 COMMON     5     5      0
                               _get1
 ---------------------------------------------------------------------------------
 (7) _get1                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_init
     _lcd_clear
       _lcd_cmd
         _en_pulse
     _lcd_cmd
       _en_pulse
   _lcd_print
     _lcd_putc
       _en_pulse
   _usart_Interrupt
   _usart_TxStr
     _usart_Tx
   _usart_init
     ___aldiv

 _myISR (ROOT)
   _recivedCMD
     _get1
   i1_usart_TxStr
     i1_usart_Tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      35       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1B      27       5       48.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      35      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Sep 19 11:21:10 2021

             lcd_cmd@data 0023                         pc 0002                        fsr 0004  
                     l111 0462                       l200 0583                       l114 0589  
                     l117 058F                       l126 04DE                       l129 05A4  
                     l171 0413                       l174 0506                       l177 05B3  
                     l186 054F                       l356 0309                       l197 048C  
                     l366 0391                       u300 032C                       u301 032B  
                     u320 0340                       u321 033F                       u250 058F  
                     u410 04DE                       u251 058E                       u411 04DD  
                     u315 0331                       u420 054F                       u340 035B  
                     u245 0475                       u421 054E                       u341 035A  
                     u335 0342                       u360 0379                       u280 02FC  
                     u361 0378                       u345 0357                       u281 02FB  
                     u370 037E                       u290 030D                       u507 03C5  
                     u275 04F2                       u371 037D                       u355 036B  
                     u291 030C                       u517 03D1                       u527 03DD  
                     u537 03E9                       u547 03F6                       u467 0065  
                     u557 0405                       u477 0503                       u567 0411  
                     u487 03A4                       u577 0488                       u497 03B6  
                     u587 0576                       u597 0580                       _dir 0079  
                     fsr0 0004                       indf 0000                      l1203 056F  
                    l1211 0467                      l1205 0572                      l1213 046A  
                    l1221 0587                      l1301 04B8                      l1207 0579  
                    l1215 046F                      l1311 0397                      l1231 04E2  
                    l1303 04C6                      l1217 047D                      l1209 0466  
                    l1321 03BB                      l1313 039A                      l1241 04FA  
                    l1233 04E3                      l1305 04CE                      l1401 0035  
                    l1219 0482                      l1331 03D9                      l1323 03C1  
                    l1315 039C                      l1307 0392                      l1243 04FF  
                    l1235 04E4                      l1251 030D                      l1411 0057  
                    l1403 0038                      l1229 05AD                      l1341 03FB  
                    l1333 03DF                      l1325 03C7                      l1317 03AA  
                    l1309 0396                      l1237 04E7                      l1261 032F  
                    l1253 0318                      l1245 02F5                      l1421 0081  
                    l1413 0057                      l1405 003D                      l1343 0401  
                    l1335 03E5                      l1327 03CD                      l1319 03B0  
                    l1239 04EC                      l1351 0531                      l1271 0369  
                    l1263 033C                      l1255 031C                      l1247 02F8  
                    l1431 00AA                      l1423 008B                      l1415 005D  
                    l1407 0043                      l1345 0407                      l1337 03EB  
                    l1329 03D3                      l1353 053D                      l1281 0389  
                    l1273 036A                      l1265 0340                      l1257 0324  
                    l1249 02FC                      l1361 0455                      l1441 00D3  
                    l1433 00B4                      l1425 008C                      l1417 006D  
                    l1409 0052                      l1347 040D                      l1339 03F0  
                    l1355 0543                      l1275 0373                      l1267 0349  
                    l1259 032C                      l1371 0460                      l1363 0458  
                    l1451 00FD                      l1443 00DD                      l1435 00B5  
                    l1427 0096                      l1419 0077                      l1349 0530  
                    l1269 035B                      l1277 0379                      l1373 0461  
                    l1365 045B                      l1357 0414                      l1461 0127  
                    l1453 0107                      l1445 00DF                      l1437 00BF  
                    l1429 00A0                      l1375 059C                      l1279 037E  
                    l1367 045C                      l1359 0418                      l1471 0151  
                    l1463 0131                      l1455 0109                      l1447 00E9  
