

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Oct 26 23:59:58 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   841 ;; Parameters:    Size  Location     Type
   842 ;;		None
   843 ;; Auto vars:     Size  Location     Type
   844 ;;		None
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   849 ;; Tracked objects:
   850 ;;		On entry : B00/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         0       0       0       0       0
   855 ;;      Locals:         0       0       0       0       0
   856 ;;      Temps:          0       0       3       0       0
   857 ;;      Totals:         0       0       3       0       0
   858 ;;Total ram usage:        3 bytes
   859 ;; Hardware stack levels required when called:    8
   860 ;; This function calls:
   861 ;;		_i2c_init
   862 ;;		_usart_Interrupt
   863 ;;		_usart_init
   864 ;; This function is called by:
   865 ;;		Startup code after reset
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _main
   871  039B                     _main:
   872  039B                     l1871:	
   873                           ;incstack = 0
   874                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   875                           
   876                           
   877                           ;main.c: 63:     TRISD = 0x00;
   878  039B  1683               	bsf	3,5	;RP0=1, select bank1
   879  039C  1303               	bcf	3,6	;RP1=0, select bank1
   880  039D  0188               	clrf	8	;volatile
   881                           
   882                           ;main.c: 64:     PORTD = 0x00;
   883  039E  1283               	bcf	3,5	;RP0=0, select bank0
   884  039F  1303               	bcf	3,6	;RP1=0, select bank0
   885  03A0  0188               	clrf	8	;volatile
   886                           
   887                           ;main.c: 65:     TRISB = 0x00;
   888  03A1  1683               	bsf	3,5	;RP0=1, select bank1
   889  03A2  1303               	bcf	3,6	;RP1=0, select bank1
   890  03A3  0186               	clrf	6	;volatile
   891                           
   892                           ;main.c: 66:     PORTB = 0x00;
   893  03A4  1283               	bcf	3,5	;RP0=0, select bank0
   894  03A5  1303               	bcf	3,6	;RP1=0, select bank0
   895  03A6  0186               	clrf	6	;volatile
   896  03A7                     l1873:
   897                           
   898                           ;main.c: 67:     usart_init(9600);
   899  03A7  3000               	movlw	0
   900  03A8  00C7               	movwf	usart_init@BAUD+3
   901  03A9  3000               	movlw	0
   902  03AA  00C6               	movwf	usart_init@BAUD+2
   903  03AB  3025               	movlw	37
   904  03AC  00C5               	movwf	usart_init@BAUD+1
   905  03AD  3080               	movlw	128
   906  03AE  00C4               	movwf	usart_init@BAUD
   907  03AF  120A  118A  22E0  120A  118A  	fcall	_usart_init
   908  03B4                     l1875:
   909                           
   910                           ;main.c: 68:     usart_Interrupt();
   911  03B4  120A  118A  2617  120A  118A  	fcall	_usart_Interrupt
   912  03B9                     l1877:
   913                           
   914                           ;main.c: 69:     i2c_init();
   915  03B9  120A  118A  25E2  120A  118A  	fcall	_i2c_init
   916  03BE                     l1879:
   917                           
   918                           ;main.c: 72:         PORTBbits.RB0 = 1;
   919  03BE  1283               	bcf	3,5	;RP0=0, select bank0
   920  03BF  1303               	bcf	3,6	;RP1=0, select bank0
   921  03C0  1406               	bsf	6,0	;volatile
   922  03C1                     l1881:
   923                           
   924                           ;main.c: 73:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   925  03C1  301A               	movlw	26
   926  03C2  1683               	bsf	3,5	;RP0=1, select bank1
   927  03C3  1303               	bcf	3,6	;RP1=0, select bank1
   928  03C4  00A6               	movwf	(??_main^(0+128)+2)
   929  03C5  305E               	movlw	94
   930  03C6  00A5               	movwf	(??_main^(0+128)+1)
   931  03C7  306D               	movlw	109
   932  03C8  00A4               	movwf	??_main^(0+128)
   933  03C9                     u1427:
   934  03C9  0BA4               	decfsz	??_main^(0+128),f
   935  03CA  2BC9               	goto	u1427
   936  03CB  0BA5               	decfsz	(??_main^(0+128)+1),f
   937  03CC  2BC9               	goto	u1427
   938  03CD  0BA6               	decfsz	(??_main^(0+128)+2),f
   939  03CE  2BC9               	goto	u1427
   940  03CF  2BD0               	nop2
   941  03D0                     l1883:
   942                           
   943                           ;main.c: 75:         PORTBbits.RB0 = 0;
   944  03D0  1283               	bcf	3,5	;RP0=0, select bank0
   945  03D1  1303               	bcf	3,6	;RP1=0, select bank0
   946  03D2  1006               	bcf	6,0	;volatile
   947  03D3                     l1885:
   948                           
   949                           ;main.c: 76:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   950  03D3  301A               	movlw	26
   951  03D4  1683               	bsf	3,5	;RP0=1, select bank1
   952  03D5  1303               	bcf	3,6	;RP1=0, select bank1
   953  03D6  00A6               	movwf	(??_main^(0+128)+2)
   954  03D7  305E               	movlw	94
   955  03D8  00A5               	movwf	(??_main^(0+128)+1)
   956  03D9  306D               	movlw	109
   957  03DA  00A4               	movwf	??_main^(0+128)
   958  03DB                     u1437:
   959  03DB  0BA4               	decfsz	??_main^(0+128),f
   960  03DC  2BDB               	goto	u1437
   961  03DD  0BA5               	decfsz	(??_main^(0+128)+1),f
   962  03DE  2BDB               	goto	u1437
   963  03DF  0BA6               	decfsz	(??_main^(0+128)+2),f
   964  03E0  2BDB               	goto	u1437
   965  03E1  2BE2               	nop2
   966  03E2  2BBE               	goto	l1879
   967  03E3  120A  118A  2812   	ljmp	start
   968  03E6                     __end_of_main:
   969                           
   970                           	psect	text1
   971  02E0                     __ptext1:	
   972 ;; *************** function _usart_init *****************
   973 ;; Defined at:
   974 ;;		line 4 in file "usart.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;  BAUD            4   36[BANK0 ] long 
   977 ;; Auto vars:     Size  Location     Type
   978 ;;		None
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       4       0       0       0
   989 ;;      Locals:         0       0       4       0       0
   990 ;;      Temps:          0       0       0       0       0
   991 ;;      Totals:         0       4       4       0       0
   992 ;;Total ram usage:        8 bytes
   993 ;; Hardware stack levels used:    1
   994 ;; Hardware stack levels required when called:    7
   995 ;; This function calls:
   996 ;;		___aldiv
   997 ;; This function is called by:
   998 ;;		_main
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002                           
  1003                           ;psect for function _usart_init
  1004  02E0                     _usart_init:
  1005  02E0                     l1853:	
  1006                           ;incstack = 0
  1007                           ; Regs used in _usart_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1008                           
  1009                           
  1010                           ;usart.c: 6:     TRISBbits.TRISB1 = 1;
  1011  02E0  1683               	bsf	3,5	;RP0=1, select bank1
  1012  02E1  1303               	bcf	3,6	;RP1=0, select bank1
  1013  02E2  1486               	bsf	6,1	;volatile
  1014                           
  1015                           ;usart.c: 7:     TRISBbits.TRISB2 = 0;
  1016  02E3  1106               	bcf	6,2	;volatile
  1017  02E4                     l1855:
  1018                           
  1019                           ;usart.c: 8:     SPBRG = (unsigned char)(((20000000/BAUD)/64) - 1);
  1020  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1021  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1022  02E6  0847               	movf	usart_init@BAUD+3,w
  1023  02E7  00B8               	movwf	___aldiv@divisor+3
  1024  02E8  0846               	movf	usart_init@BAUD+2,w
  1025  02E9  00B7               	movwf	___aldiv@divisor+2
  1026  02EA  0845               	movf	usart_init@BAUD+1,w
  1027  02EB  00B6               	movwf	___aldiv@divisor+1
  1028  02EC  0844               	movf	usart_init@BAUD,w
  1029  02ED  00B5               	movwf	___aldiv@divisor
  1030  02EE  3001               	movlw	1
  1031  02EF  00BC               	movwf	___aldiv@dividend+3
  1032  02F0  3031               	movlw	49
  1033  02F1  00BB               	movwf	___aldiv@dividend+2
  1034  02F2  302D               	movlw	45
  1035  02F3  00BA               	movwf	___aldiv@dividend+1
  1036  02F4  3000               	movlw	0
  1037  02F5  00B9               	movwf	___aldiv@dividend
  1038  02F6  120A  118A  2243  120A  118A  	fcall	___aldiv
  1039  02FB  1283               	bcf	3,5	;RP0=0, select bank0
