

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 18 22:52:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         0       0       0       0       0
   841 ;;      Locals:         0       0       0       0       0
   842 ;;      Temps:          0       0       3       0       0
   843 ;;      Totals:         0       0       3       0       0
   844 ;;Total ram usage:        3 bytes
   845 ;; Hardware stack levels required when called:    8
   846 ;; This function calls:
   847 ;;		_i2c_init
   848 ;;		_usart_Interrupt
   849 ;;		_usart_init
   850 ;; This function is called by:
   851 ;;		Startup code after reset
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855                           
   856                           ;psect for function _main
   857  0353                     _main:
   858  0353                     l1761:	
   859                           ;incstack = 0
   860                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   861                           
   862                           
   863                           ;main.c: 58:     TRISD = 0x00;
   864  0353  1683               	bsf	3,5	;RP0=1, select bank1
   865  0354  1303               	bcf	3,6	;RP1=0, select bank1
   866  0355  0188               	clrf	8	;volatile
   867                           
   868                           ;main.c: 59:     PORTD = 0x00;
   869  0356  1283               	bcf	3,5	;RP0=0, select bank0
   870  0357  1303               	bcf	3,6	;RP1=0, select bank0
   871  0358  0188               	clrf	8	;volatile
   872                           
   873                           ;main.c: 60:     TRISB = 0x00;
   874  0359  1683               	bsf	3,5	;RP0=1, select bank1
   875  035A  1303               	bcf	3,6	;RP1=0, select bank1
   876  035B  0186               	clrf	6	;volatile
   877                           
   878                           ;main.c: 61:     PORTB = 0x00;
   879  035C  1283               	bcf	3,5	;RP0=0, select bank0
   880  035D  1303               	bcf	3,6	;RP1=0, select bank0
   881  035E  0186               	clrf	6	;volatile
   882  035F                     l1763:
   883                           
   884                           ;main.c: 62:     usart_init(9600);
   885  035F  3000               	movlw	0
   886  0360  00C6               	movwf	usart_init@BAUD+3
   887  0361  3000               	movlw	0
   888  0362  00C5               	movwf	usart_init@BAUD+2
   889  0363  3025               	movlw	37
   890  0364  00C4               	movwf	usart_init@BAUD+1
   891  0365  3080               	movlw	128
   892  0366  00C3               	movwf	usart_init@BAUD
   893  0367  120A  118A  2304  120A  118A  	fcall	_usart_init
   894  036C                     l1765:
   895                           
   896                           ;main.c: 63:     usart_Interrupt();
   897  036C  120A  118A  25CF  120A  118A  	fcall	_usart_Interrupt
   898  0371                     l1767:
   899                           
   900                           ;main.c: 64:     i2c_init();
   901  0371  120A  118A  259A  120A  118A  	fcall	_i2c_init
   902  0376                     l1769:
   903                           
   904                           ;main.c: 67:         PORTBbits.RB0 = 1;
   905  0376  1283               	bcf	3,5	;RP0=0, select bank0
   906  0377  1303               	bcf	3,6	;RP1=0, select bank0
   907  0378  1406               	bsf	6,0	;volatile
   908  0379                     l1771:
   909                           
   910                           ;main.c: 68:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   911  0379  301A               	movlw	26
   912  037A  1683               	bsf	3,5	;RP0=1, select bank1
   913  037B  1303               	bcf	3,6	;RP1=0, select bank1
   914  037C  00A2               	movwf	(??_main^(0+128)+2)
   915  037D  305E               	movlw	94
   916  037E  00A1               	movwf	(??_main^(0+128)+1)
   917  037F  306D               	movlw	109
   918  0380  00A0               	movwf	??_main^(0+128)
   919  0381                     u1317:
   920  0381  0BA0               	decfsz	??_main^(0+128),f
   921  0382  2B81               	goto	u1317
   922  0383  0BA1               	decfsz	(??_main^(0+128)+1),f
   923  0384  2B81               	goto	u1317
   924  0385  0BA2               	decfsz	(??_main^(0+128)+2),f
   925  0386  2B81               	goto	u1317
   926  0387  2B88               	nop2
   927  0388                     l1773:
   928                           
   929                           ;main.c: 70:         PORTBbits.RB0 = 0;
   930  0388  1283               	bcf	3,5	;RP0=0, select bank0
   931  0389  1303               	bcf	3,6	;RP1=0, select bank0
   932  038A  1006               	bcf	6,0	;volatile
   933  038B                     l1775:
   934                           
   935                           ;main.c: 71:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   936  038B  301A               	movlw	26
   937  038C  1683               	bsf	3,5	;RP0=1, select bank1
   938  038D  1303               	bcf	3,6	;RP1=0, select bank1
   939  038E  00A2               	movwf	(??_main^(0+128)+2)
   940  038F  305E               	movlw	94
   941  0390  00A1               	movwf	(??_main^(0+128)+1)
   942  0391  306D               	movlw	109
   943  0392  00A0               	movwf	??_main^(0+128)
   944  0393                     u1327:
   945  0393  0BA0               	decfsz	??_main^(0+128),f
   946  0394  2B93               	goto	u1327
   947  0395  0BA1               	decfsz	(??_main^(0+128)+1),f
   948  0396  2B93               	goto	u1327
   949  0397  0BA2               	decfsz	(??_main^(0+128)+2),f
   950  0398  2B93               	goto	u1327
   951  0399  2B9A               	nop2
   952  039A  2B76               	goto	l1769
   953  039B  120A  118A  2812   	ljmp	start
   954  039E                     __end_of_main:
   955                           
   956                           	psect	text1
   957  0304                     __ptext1:	
   958 ;; *************** function _usart_init *****************
   959 ;; Defined at:
   960 ;;		line 4 in file "usart.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;  BAUD            4   35[BANK0 ] long 
   963 ;; Auto vars:     Size  Location     Type
   964 ;;		None
   965 ;; Return value:  Size  Location     Type
   966 ;;                  1    wreg      void 
   967 ;; Registers used:
   968 ;;		wreg, status,2, status,0, pclath, cstack
   969 ;; Tracked objects:
   970 ;;		On entry : 0/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   974 ;;      Params:         0       4       0       0       0
   975 ;;      Locals:         0       4       0       0       0
   976 ;;      Temps:          0       0       0       0       0
   977 ;;      Totals:         0       8       0       0       0
   978 ;;Total ram usage:        8 bytes
   979 ;; Hardware stack levels used:    1
   980 ;; Hardware stack levels required when called:    7
   981 ;; This function calls:
   982 ;;		___aldiv
   983 ;; This function is called by:
   984 ;;		_main
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988                           
   989                           ;psect for function _usart_init
   990  0304                     _usart_init:
   991  0304                     l1549:	
   992                           ;incstack = 0
   993                           ; Regs used in _usart_init: [wreg+status,2+status,0+pclath+cstack]
   994                           
   995                           
   996                           ;usart.c: 6:     TRISBbits.TRISB1 = 1;
   997  0304  1683               	bsf	3,5	;RP0=1, select bank1
   998  0305  1303               	bcf	3,6	;RP1=0, select bank1
   999  0306  1486               	bsf	6,1	;volatile
  1000                           
  1001                           ;usart.c: 7:     TRISBbits.TRISB2 = 0;
  1002  0307  1106               	bcf	6,2	;volatile
  1003  0308                     l1551:
  1004                           
  1005                           ;usart.c: 8:     SPBRG = (unsigned char)(((20000000/BAUD)/64) - 1);
  1006  0308  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0309  1303               	bcf	3,6	;RP1=0, select bank0
  1008  030A  0846               	movf	usart_init@BAUD+3,w
  1009  030B  00B7               	movwf	___aldiv@divisor+3
  1010  030C  0845               	movf	usart_init@BAUD+2,w
  1011  030D  00B6               	movwf	___aldiv@divisor+2
  1012  030E  0844               	movf	usart_init@BAUD+1,w
  1013  030F  00B5               	movwf	___aldiv@divisor+1
  1014  0310  0843               	movf	usart_init@BAUD,w
  1015  0311  00B4               	movwf	___aldiv@divisor
  1016  0312  3001               	movlw	1
  1017  0313  00BB               	movwf	___aldiv@dividend+3
  1018  0314  3031               	movlw	49
  1019  0315  00BA               	movwf	___aldiv@dividend+2
  1020  0316  302D               	movlw	45
  1021  0317  00B9               	movwf	___aldiv@dividend+1
  1022  0318  3000               	movlw	0
  1023  0319  00B8               	movwf	___aldiv@dividend
  1024  031A  120A  118A  2215  120A  118A  	fcall	___aldiv
  1025  031F  1283               	bcf	3,5	;RP0=0, select bank0
  1026  0320  1303               	bcf	3,6	;RP1=0, select bank0
  1027  0321  0837               	movf	?___aldiv+3,w
  1028  0322  00CA               	movwf	_usart_init$1340+3
  1029  0323  0836               	movf	?___aldiv+2,w
  1030  0324  00C9               	movwf	_usart_init$1340+2
  1031  0325  0835               	movf	?___aldiv+1,w
  1032  0326  00C8               	movwf	_usart_init$1340+1
  1033  0327  0834               	movf	?___aldiv,w
  1034  0328  00C7               	movwf	_usart_init$1340
  1035                           
