

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 18:53:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
		 -> STR_2(CODE[2]), STR_1(CODE[2]), 

    strspn@s1	PTR const unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), NULL(NULL[0]), 

    strchr@ptr	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_2(CODE[2]), STR_1(CODE[2]), 

    sp__strchr	PTR unsigned char  size(1) Largest target is 2
		 -> STR_2(CODE[2]), STR_1(CODE[2]), NULL(NULL[0]), 

    strcspn@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_2(CODE[2]), STR_1(CODE[2]), 

    strcspn@s1	PTR const unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), NULL(NULL[0]), 

    strtok@s2	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_2(CODE[2]), STR_1(CODE[2]), 

    strtok@sp	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), NULL(NULL[0]), 

    strtok@s1	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), NULL(NULL[0]), 

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_5(CODE[3]), STR_4(CODE[3]), STR_3(CODE[3]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), NULL(NULL[0]), 

    dir	PTR unsigned char [3] size(1) Largest target is 10
		 -> data(BANK0[10]), NULL(NULL[0]), 

    sp__strtok	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), NULL(NULL[0]), 

    token@cmd	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), 

    token@tok	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), NULL(NULL[0]), 

    recivedCMD@cmd	PTR unsigned char  size(1) Largest target is 10
		 -> data(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    _token->_strtok
    _strtok->_strcspn
    _strtok->_strspn
    _strspn->_strchr
    _strcspn->_strchr

Critical Paths under _main in BANK0

    _main->_usart_init
    _usart_init->___aldiv

Critical Paths under _myISR in BANK0

    _myISR->_token

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     725
                                             34 BANK0      3     3      0
                           _i2c_init
                    _usart_Interrupt
                         _usart_init
 ---------------------------------------------------------------------------------
 (1) _usart_init                                           8     4      4     725
                                             26 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                             11 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _usart_Interrupt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _myISR                                                5     5      0    2187
                                              6 BANK0      5     5      0
                          _i2c_start
                           _i2c_stop
                          _i2c_write
                         _recivedCMD
                             _strcmp
                              _token
                           _usart_Tx
 ---------------------------------------------------------------------------------
 (4) _usart_Tx                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _token                                                6     6      0    1556
                                              0 BANK0      6     6      0
                             _strtok
 ---------------------------------------------------------------------------------
 (5) _strtok                                               4     3      1    1430
                                             10 COMMON     4     3      1
                            _strcspn
                             _strspn
 ---------------------------------------------------------------------------------
 (6) _strspn                                               7     5      2     506
                                              3 COMMON     7     5      2
                             _strchr
 ---------------------------------------------------------------------------------
 (6) _strcspn                                              7     5      2     506
                                              3 COMMON     7     5      2
                             _strchr
 ---------------------------------------------------------------------------------
 (8) _strchr                                               3     1      2     306
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (5) _strcmp                                               7     5      2     418
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (4) _recivedCMD                                           5     5      0     169
                                              0 COMMON     5     5      0
                               _get1
 ---------------------------------------------------------------------------------
 (5) _get1                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _i2c_start                                            0     0      0       0
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (5) _i2c_idle                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_init
   _usart_Interrupt
   _usart_init
     ___aldiv

 _myISR (ROOT)
   _i2c_start
     _i2c_idle
   _i2c_stop
   _i2c_write
     _i2c_idle
   _recivedCMD
     _get1
   _strcmp
   _token
     _strtok
       _strcspn
         _strchr
       _strspn
         _strchr
   _usart_Tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      41       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     25      33       5       63.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      41      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Sep 05 18:53:52 2021

                       pc 0002               _SSPSTATbits 0094                        l39 0399  
                      fsr 0004                       l129 01FB                       l147 03C9  
                     l376 003D                       l386 00C5                       u600 0060  
                     u601 005F                       u620 0074                       u621 0073  
                     u615 0065                       u640 008F                       u641 008E  
                     u635 0076                       u660 00AD                       u580 0030  
                     u661 00AC                       u645 008B                       u581 002F  
                     u670 00B2                       u590 0041                       u671 00B1  
                     u655 009F                       u591 0040                       u877 022A  
                     u887 023C                       _dir 0045                       fsr0 0004  
                     indf 0000                      l1311 01B1                      l1321 01F6  
                    l1313 01EE                      l1251 002C                      l1323 01F9  
                    l1315 01F1                      l1261 0058                      l1253 0030  
                    l1325 01FA                      l1317 01F4                      l1309 01AD  
                    l1421 01FC                      l1271 007D                      l1263 0060  
                    l1255 0041                      l1319 01F5                      l1431 0222  
                    l1423 0208                      l1329 03C1                      l1273 008F  
                    l1265 0063                      l1281 00AD                      l1257 004C  
                    l1249 0029                      l1433 0231                      l1425 0215  
                    l1291 0390                      l1283 00B2                      l1275 009D  
                    l1267 0070                      l1259 0050                      l1435 0234  
                    l1427 021A                      l1293 0394                      l1285 00BD  
                    l1277 009E                      l1269 0074                      l1429 021F  
                    l1295 0395                      l1279 00A7                      l1289 038C  
                    STR_1 038A                      STR_2 038A                      STR_3 0384  
                    STR_4 0381                      STR_5 0387                      i1l42 0370  
                    i1l60 039D                      i1l45 0374                      i1l47 0379  
                    i1l63 03A1                      i1l48 037A                      i1l65 03A6  
                    i1l81 0367                      i1l66 03A7                      i1l99 03B4  
                    _get1 03CA                      _data 0049                      _main 01FC  
                    btemp 007E                      start 0012                     ?_get1 0070  
         __end_of___aldiv 00C6                     ?_main 0070                     i1l132 03BA  
                   i1l135 03C0                     i1l160 03D1                     i1l217 0150  
                   i1l154 0334                     i1l157 03CA                     i1l166 027E  
                   i1l807 02AD                     i1l767 030A                     i1l791 02DC  
                   i1l794 0336                     i1l778 01AC                     i1l796 0354  
                   _RCREG 001A                     u50_20 02D8                     u50_21 02D7  
                   _SPBRG 0099                     u51_20 03B0                     u51_21 03AF  
                   _PORTB 0006                     _PORTD 0008                     u52_20 03B4  
                   u52_21 03B3                     u53_20 03D0                     u45_20 0342  
                   u53_21 03CF                     u45_21 0341                     u70_20 03A1  
                   u46_20 0353                     u54_20 0161                     u70_21 03A0  
                   u46_21 0352                     u54_21 0160                     u71_20 03A6  
                   u47_20 0295                     u55_20 016C                     u71_21 03A5  
                   u47_21 0294                     u55_21 016B                     u72_20 0367  
                   u48_20 02A9                     u56_20 0184                     u72_21 0366  
                   u48_21 02A8                     u56_21 0183                     u49_20 02C4  
                   u57_20 01A2                     u73_20 03C0                     u49_21 02C3  
                   u57_21 01A1                     u73_21 03BF                     _TRISB 0086  
                   _TRISD 0088                     u74_20 032E                     _SSPIF 0063  
                   u74_21 032D                     u75_20 0334                     u75_21 0333  
                   u68_20 0374                     u76_20 027E                     u84_20 00EB  
                   u68_21 0373                     u76_21 027D                     u84_21 00EA  
                   u69_20 0379                     u77_20 02FE                     u85_20 0107  
                   u69_21 0378                     u77_21 02FD                     u85_21 0106  
                   u78_20 0305                     u86_20 0135                     u78_21 0304  
                   u86_21 0134                     _TXREG 0019                     _myISR 00C6  
                   _token 0247                     pclath 000A                     status 0003  
                   wtemp0 007E           __end_of_strcspn 02DD           __initialization 0015  
            __end_of_get1 03D2              __end_of_main 0247          __end_of_i2c_idle 03B5  
        __end_of_i2c_init 039A          __end_of_i2c_stop 03A8                    ??_get1 0070  
                  ??_main 0042                    ?_myISR 0070                    ?_token 0070  
                  i1l1201 02D8                    i1l1211 03CA                    i1l1205 03A8  
                  i1l1301 039A                    i1l1213 03D0                    i1l1221 0167  
                  i1l1207 03A8                    i1l1303 0356                    i1l1231 0184  
                  i1l1223 016C                    i1l1209 03B0                    i1l1305 035B  
                  i1l1241 01A5                    i1l1217 015C                    i1l1401 00F7  
                  i1l1307 035F                    i1l1331 030C                    i1l1171 0342  
                  i1l1243 01AA                    i1l1235 0189                    i1l1227 016E  
                  i1l1219 0161                    i1l1411 0135                    i1l1403 0107  
                  i1l1341 032E                    i1l1333 030D                    i1l1181 0280  
                  i1l1245 01AB                    i1l1237 019A                    i1l1229 017C  
                  i1l1413 0140                    i1l1405 0112                    i1l1335 031B  
                  i1l1175 0344                    i1l1183 0283                    i1l1239 01A2  
                  i1l1351 0273                    i1l1343 024A                    i1l1327 03B6  
                  i1l1407 011D                    i1l1337 0324                    i1l1361 02E7  
                  i1l1177 0353                    i1l1169 0336                    i1l1193 02AF  
                  i1l1185 028D                    i1l1353 0279                    i1l1345 024C  
                  i1l1409 0123                    i1l1417 014C                    i1l1339 0328  
                  i1l1363 02FE                    i1l1355 02DE                    i1l1195 02B2  
                  i1l1187 0295                    i1l1347 025C                    i1l1419 014F  
                  i1l1365 0305                    i1l1357 02DF                    i1l1197 02BC  
                  i1l1189 02A9                    i1l1349 0264                    i1l1359 02E3  
                  i1l1199 02C4                    i1l1391 00C7                    i1l1297 0368  
                  i1l1393 00CD                    i1l1299 036D                    i1l1395 00D3  
                  i1l1397 00D9                    i1l1389 00C6                    i1l1399 00EB  
                  _SSPADD 0093                    _TRISC3 043B                    _TRISC4 043C  
                  _SSPCON 0014                    _SSPBUF 0013        __size_of_i2c_start 0013  
      __size_of_i2c_write 0013             recivedCMD@cmd 0072                 ??___aldiv 0033  
                  _strchr 0335                    _strcmp 02DD                    _strtok 015B  
                  _strspn 027F                    saved_w 007E                    token@i 0022  
        __end_of_usart_Tx 03C1                 ??_strcspn 0075   __end_of__initialization 0025  
          __pcstackCOMMON 0070             __end_of_myISR 015B             __end_of_token 027F  
       __end_of_i2c_start 037B         __end_of_i2c_write 0368               recivedCMD@i 0073  
             recivedCMD@j 0074  __size_of_usart_Interrupt 0009                   ??_myISR 0026  
                 ??_token 0020                __pbssBANK0 0045              usart_Tx@send 0070  
               ?_i2c_idle 0070                 ?_i2c_init 0070                 ?_i2c_stop 0070  
              __pmaintext 01FC            usart_init@BAUD 003A                __pintentry 0004  
                 ?_strchr 0070                   ?_strcmp 0070                   ?_strtok 007A  
                 ?_strspn 0073                   _SSPCON2 0091                   _SSPSTAT 0094  
              __stringtab 037B                ??_i2c_idle 0070                ??_i2c_init 002B  
              ??_i2c_stop 0070                   ___aldiv 0029                 ?_usart_Tx 0070  
                 __ptext1 01AD                   __ptext2 0029                   __ptext3 03C1  
                 __ptext4 038C                   __ptext5 00C6                   __ptext6 03B5  
                 __ptext7 0247                   __ptext8 015B                   __ptext9 027F  
         __size_of_strchr 0020           __size_of_strcmp 002E           __size_of_strtok 0052  
         __size_of_strspn 002F          ___aldiv@dividend 002F                _recivedCMD 030B  
                 _strcspn 02AE      end_of_initialization 0025         ??_usart_Interrupt 002B  
               _RCSTAbits 0018          ___aldiv@quotient 0036                   strcmp@r 0075  
              ??_usart_Tx 0070                   strspn@i 0077                 _PORTBbits 0006  
               _PORTDbits 0008             i2c_write@dato 0070                 _TRISBbits 0086  
               _TRISCbits 0087                 _TXSTAbits 0098                _usart_init 01AD  
          __end_of_strchr 0355            __end_of_strcmp 030B            __end_of_strtok 01AD  
          __end_of_strspn 02AE       start_initialization 0015               ?_recivedCMD 0070  
               _i2c_start 0368                 _i2c_write 0355         __size_of_i2c_idle 000D  
       __size_of_i2c_init 000E         __size_of_i2c_stop 000E                  ??_strchr 0072  
                ??_strcmp 0072                  ??_strtok 007B                  ??_strspn 0075  
               ___latbits 0002             __pcstackBANK0 0020                ?_i2c_start 0070  
              ?_i2c_write 0070               ?_usart_init 003A       __size_of_recivedCMD 002A  
                ?___aldiv 002B                 __pstrings 037B         __size_of_usart_Tx 000C  
         _usart_Interrupt 03C1            __size_of_myISR 0095                  ?_strcspn 0073  
          __size_of_token 0038           ___aldiv@divisor 002B         interrupt_function 0004  
         ___aldiv@counter 0034                  _PIE1bits 008C                  _PIR1bits 000C  
             __stringbase 0380       __size_of_usart_init 004F               ??_i2c_start 0070  
             ??_i2c_write 0070                  _i2c_idle 03A8                  _i2c_init 038C  
                _i2c_stop 039A           _usart_init$1331 003E          __size_of___aldiv 009D  
 __end_of_usart_Interrupt 03CA        __end_of__stringtab 0381              ??_recivedCMD 0070  
                __ptext10 02AE                  __ptext11 0335                  __ptext12 02DD  
                __ptext13 030B                  __ptext14 03CA                  __ptext15 0355  
                __ptext16 039A                  __ptext17 0368                  __ptext18 03A8  
        __size_of_strcspn 002F             __size_of_get1 0008             __size_of_main 004B  
      __end_of_recivedCMD 0335                  _usart_Tx 03B5                _INTCONbits 000B  
                intlevel1 0000                 strchr@chr 0070                 strchr@ptr 0072  
            ??_usart_init 003E                 strcspn@s1 0079                 strcspn@s2 0073  
               stringcode 037B                  token@cmd 0024                  token@tok 0025  
        ?_usart_Interrupt 0070                  strcmp@s1 0076                  strcmp@s2 0070  
                strcspn@i 0077                  stringdir 037B                  stringtab 037B  
            ___aldiv@sign 0035        __end_of_usart_init 01FC                  strtok@s1 007D  
                strtok@s2 007A                  strspn@s1 0079                  strspn@s2 0073  
                strtok@sp 0048               _SSPCON2bits 0091                _SSPCONbits 0014  
