

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Sep 18 22:41:43 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   838 ;;      Params:         0       0       0       0       0
   839 ;;      Locals:         0       0       0       0       0
   840 ;;      Temps:          0       3       0       0       0
   841 ;;      Totals:         0       3       0       0       0
   842 ;;Total ram usage:        3 bytes
   843 ;; Hardware stack levels required when called:    8
   844 ;; This function calls:
   845 ;;		_i2c_init
   846 ;;		_usart_Interrupt
   847 ;;		_usart_init
   848 ;; This function is called by:
   849 ;;		Startup code after reset
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853                           
   854                           ;psect for function _main
   855  0356                     _main:
   856  0356                     l1739:	
   857                           ;incstack = 0
   858                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   859                           
   860                           
   861                           ;main.c: 57:     TRISD = 0x00;
   862  0356  1683               	bsf	3,5	;RP0=1, select bank1
   863  0357  1303               	bcf	3,6	;RP1=0, select bank1
   864  0358  0188               	clrf	8	;volatile
   865                           
   866                           ;main.c: 58:     PORTD = 0x00;
   867  0359  1283               	bcf	3,5	;RP0=0, select bank0
   868  035A  1303               	bcf	3,6	;RP1=0, select bank0
   869  035B  0188               	clrf	8	;volatile
   870                           
   871                           ;main.c: 59:     TRISB = 0x00;
   872  035C  1683               	bsf	3,5	;RP0=1, select bank1
   873  035D  1303               	bcf	3,6	;RP1=0, select bank1
   874  035E  0186               	clrf	6	;volatile
   875                           
   876                           ;main.c: 60:     PORTB = 0x00;
   877  035F  1283               	bcf	3,5	;RP0=0, select bank0
   878  0360  1303               	bcf	3,6	;RP1=0, select bank0
   879  0361  0186               	clrf	6	;volatile
   880  0362                     l1741:
   881                           
   882                           ;main.c: 61:     usart_init(9600);
   883  0362  3000               	movlw	0
   884  0363  00C5               	movwf	usart_init@BAUD+3
   885  0364  3000               	movlw	0
   886  0365  00C4               	movwf	usart_init@BAUD+2
   887  0366  3025               	movlw	37
   888  0367  00C3               	movwf	usart_init@BAUD+1
   889  0368  3080               	movlw	128
   890  0369  00C2               	movwf	usart_init@BAUD
   891  036A  120A  118A  22BB  120A  118A  	fcall	_usart_init
   892  036F                     l1743:
   893                           
   894                           ;main.c: 62:     usart_Interrupt();
   895  036F  120A  118A  25D2  120A  118A  	fcall	_usart_Interrupt
   896  0374                     l1745:
   897                           
   898                           ;main.c: 63:     i2c_init();
   899  0374  120A  118A  259D  120A  118A  	fcall	_i2c_init
   900  0379                     l1747:
   901                           
   902                           ;main.c: 66:         PORTBbits.RB0 = 1;
   903  0379  1283               	bcf	3,5	;RP0=0, select bank0
   904  037A  1303               	bcf	3,6	;RP1=0, select bank0
   905  037B  1406               	bsf	6,0	;volatile
   906  037C                     l1749:
   907                           
   908                           ;main.c: 67:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   909  037C  301A               	movlw	26
   910  037D  1283               	bcf	3,5	;RP0=0, select bank0
   911  037E  1303               	bcf	3,6	;RP1=0, select bank0
   912  037F  00CC               	movwf	??_main+2
   913  0380  305E               	movlw	94
   914  0381  00CB               	movwf	??_main+1
   915  0382  306D               	movlw	109
   916  0383  00CA               	movwf	??_main
   917  0384                     u1317:
   918  0384  0BCA               	decfsz	??_main,f
   919  0385  2B84               	goto	u1317
   920  0386  0BCB               	decfsz	??_main+1,f
   921  0387  2B84               	goto	u1317
   922  0388  0BCC               	decfsz	??_main+2,f
   923  0389  2B84               	goto	u1317
   924  038A  2B8B               	nop2
   925  038B                     l1751:
   926                           
   927                           ;main.c: 69:         PORTBbits.RB0 = 0;
   928  038B  1283               	bcf	3,5	;RP0=0, select bank0
   929  038C  1303               	bcf	3,6	;RP1=0, select bank0
   930  038D  1006               	bcf	6,0	;volatile
   931  038E                     l1753:
   932                           
   933                           ;main.c: 70:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   934  038E  301A               	movlw	26
   935  038F  1283               	bcf	3,5	;RP0=0, select bank0
   936  0390  1303               	bcf	3,6	;RP1=0, select bank0
   937  0391  00CC               	movwf	??_main+2
   938  0392  305E               	movlw	94
   939  0393  00CB               	movwf	??_main+1
   940  0394  306D               	movlw	109
   941  0395  00CA               	movwf	??_main
   942  0396                     u1327:
   943  0396  0BCA               	decfsz	??_main,f
   944  0397  2B96               	goto	u1327
   945  0398  0BCB               	decfsz	??_main+1,f
   946  0399  2B96               	goto	u1327
   947  039A  0BCC               	decfsz	??_main+2,f
   948  039B  2B96               	goto	u1327
   949  039C  2B9D               	nop2
   950  039D  2B79               	goto	l1747
   951  039E  120A  118A  2812   	ljmp	start
   952  03A1                     __end_of_main:
   953                           
   954                           	psect	text1
   955  02BB                     __ptext1:	
   956 ;; *************** function _usart_init *****************
   957 ;; Defined at:
   958 ;;		line 4 in file "usart.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;  BAUD            4   34[BANK0 ] long 
   961 ;; Auto vars:     Size  Location     Type
   962 ;;		None
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      void 
   965 ;; Registers used:
   966 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         0       4       0       0       0
   973 ;;      Locals:         0       4       0       0       0
   974 ;;      Temps:          0       0       0       0       0
   975 ;;      Totals:         0       8       0       0       0
   976 ;;Total ram usage:        8 bytes
   977 ;; Hardware stack levels used:    1
   978 ;; Hardware stack levels required when called:    7
   979 ;; This function calls:
   980 ;;		___aldiv
   981 ;; This function is called by:
   982 ;;		_main
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986                           
   987                           ;psect for function _usart_init
   988  02BB                     _usart_init:
   989  02BB                     l1663:	
   990                           ;incstack = 0
   991                           ; Regs used in _usart_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   992                           
   993                           
   994                           ;usart.c: 6:     TRISBbits.TRISB1 = 1;
   995  02BB  1683               	bsf	3,5	;RP0=1, select bank1
   996  02BC  1303               	bcf	3,6	;RP1=0, select bank1
   997  02BD  1486               	bsf	6,1	;volatile
   998                           
   999                           ;usart.c: 7:     TRISBbits.TRISB2 = 0;
  1000  02BE  1106               	bcf	6,2	;volatile
  1001  02BF                     l1665:
  1002                           
  1003                           ;usart.c: 8:     SPBRG = (unsigned char)(((20000000/BAUD)/64) - 1);
  1004  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1005  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1006  02C1  0845               	movf	usart_init@BAUD+3,w
  1007  02C2  00B6               	movwf	___aldiv@divisor+3
  1008  02C3  0844               	movf	usart_init@BAUD+2,w
  1009  02C4  00B5               	movwf	___aldiv@divisor+2
  1010  02C5  0843               	movf	usart_init@BAUD+1,w
  1011  02C6  00B4               	movwf	___aldiv@divisor+1
  1012  02C7  0842               	movf	usart_init@BAUD,w
  1013  02C8  00B3               	movwf	___aldiv@divisor
  1014  02C9  3001               	movlw	1
  1015  02CA  00BA               	movwf	___aldiv@dividend+3
  1016  02CB  3031               	movlw	49
  1017  02CC  00B9               	movwf	___aldiv@dividend+2
  1018  02CD  302D               	movlw	45
  1019  02CE  00B8               	movwf	___aldiv@dividend+1
  1020  02CF  3000               	movlw	0
  1021  02D0  00B7               	movwf	___aldiv@dividend
  1022  02D1  120A  118A  221E  120A  118A  	fcall	___aldiv
  1023  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  1024  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  1025  02D8  0836               	movf	?___aldiv+3,w
  1026  02D9  00C9               	movwf	_usart_init$1374+3
  1027  02DA  0835               	movf	?___aldiv+2,w
  1028  02DB  00C8               	movwf	_usart_init$1374+2
  1029  02DC  0834               	movf	?___aldiv+1,w
  1030  02DD  00C7               	movwf	_usart_init$1374+1
  1031  02DE  0833               	movf	?___aldiv,w
  1032  02DF  00C6               	movwf	_usart_init$1374
  1033                           
  1034                           ;usart.c: 8:     SPBRG = (unsigned char)(((20000000/BAUD)/64) - 1);
  1035  02E0  3000               	movlw	0
