

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Oct 27 00:25:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   846 ;;		wreg, status,2, status,0, pclath, cstack
   847 ;; Tracked objects:
   848 ;;		On entry : B00/0
   849 ;;		On exit  : 0/0
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   852 ;;      Params:         0       0       0       0       0
   853 ;;      Locals:         0       0       0       0       0
   854 ;;      Temps:          0       0       3       0       0
   855 ;;      Totals:         0       0       3       0       0
   856 ;;Total ram usage:        3 bytes
   857 ;; Hardware stack levels required when called:    8
   858 ;; This function calls:
   859 ;;		_i2c_init
   860 ;;		_usart_Interrupt
   861 ;;		_usart_init
   862 ;; This function is called by:
   863 ;;		Startup code after reset
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867                           
   868                           ;psect for function _main
   869  03A6                     _main:
   870  03A6                     l1859:	
   871                           ;incstack = 0
   872                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   873                           
   874                           
   875                           ;main.c: 64:     TRISD = 0x00;
   876  03A6  1683               	bsf	3,5	;RP0=1, select bank1
   877  03A7  1303               	bcf	3,6	;RP1=0, select bank1
   878  03A8  0188               	clrf	8	;volatile
   879                           
   880                           ;main.c: 65:     PORTD = 0x00;
   881  03A9  1283               	bcf	3,5	;RP0=0, select bank0
   882  03AA  1303               	bcf	3,6	;RP1=0, select bank0
   883  03AB  0188               	clrf	8	;volatile
   884                           
   885                           ;main.c: 66:     TRISB = 0x00;
   886  03AC  1683               	bsf	3,5	;RP0=1, select bank1
   887  03AD  1303               	bcf	3,6	;RP1=0, select bank1
   888  03AE  0186               	clrf	6	;volatile
   889                           
   890                           ;main.c: 67:     PORTB = 0x00;
   891  03AF  1283               	bcf	3,5	;RP0=0, select bank0
   892  03B0  1303               	bcf	3,6	;RP1=0, select bank0
   893  03B1  0186               	clrf	6	;volatile
   894  03B2                     l1861:
   895                           
   896                           ;main.c: 68:     usart_init(9600);
   897  03B2  3000               	movlw	0
   898  03B3  00C7               	movwf	usart_init@BAUD+3
   899  03B4  3000               	movlw	0
   900  03B5  00C6               	movwf	usart_init@BAUD+2
   901  03B6  3025               	movlw	37
   902  03B7  00C5               	movwf	usart_init@BAUD+1
   903  03B8  3080               	movlw	128
   904  03B9  00C4               	movwf	usart_init@BAUD
   905  03BA  120A  118A  22E5  120A  118A  	fcall	_usart_init
   906  03BF                     l1863:
   907                           
   908                           ;main.c: 69:     usart_Interrupt();
   909  03BF  120A  118A  2622  120A  118A  	fcall	_usart_Interrupt
   910  03C4                     l1865:
   911                           
   912                           ;main.c: 70:     i2c_init();
   913  03C4  120A  118A  25ED  120A  118A  	fcall	_i2c_init
   914  03C9                     l1867:
   915                           
   916                           ;main.c: 73:         PORTBbits.RB0 = 1;
   917  03C9  1283               	bcf	3,5	;RP0=0, select bank0
   918  03CA  1303               	bcf	3,6	;RP1=0, select bank0
   919  03CB  1406               	bsf	6,0	;volatile
   920  03CC                     l1869:
   921                           
   922                           ;main.c: 74:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   923  03CC  301A               	movlw	26
   924  03CD  1683               	bsf	3,5	;RP0=1, select bank1
   925  03CE  1303               	bcf	3,6	;RP1=0, select bank1
   926  03CF  00A6               	movwf	(??_main^(0+128)+2)
   927  03D0  305E               	movlw	94
   928  03D1  00A5               	movwf	(??_main^(0+128)+1)
   929  03D2  306D               	movlw	109
   930  03D3  00A4               	movwf	??_main^(0+128)
   931  03D4                     u1427:
   932  03D4  0BA4               	decfsz	??_main^(0+128),f
   933  03D5  2BD4               	goto	u1427
   934  03D6  0BA5               	decfsz	(??_main^(0+128)+1),f
   935  03D7  2BD4               	goto	u1427
   936  03D8  0BA6               	decfsz	(??_main^(0+128)+2),f
   937  03D9  2BD4               	goto	u1427
   938  03DA  2BDB               	nop2
   939  03DB                     l1871:
   940                           
   941                           ;main.c: 76:         PORTBbits.RB0 = 0;
   942  03DB  1283               	bcf	3,5	;RP0=0, select bank0
   943  03DC  1303               	bcf	3,6	;RP1=0, select bank0
   944  03DD  1006               	bcf	6,0	;volatile
   945  03DE                     l1873:
   946                           
   947                           ;main.c: 77:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   948  03DE  301A               	movlw	26
   949  03DF  1683               	bsf	3,5	;RP0=1, select bank1
   950  03E0  1303               	bcf	3,6	;RP1=0, select bank1
   951  03E1  00A6               	movwf	(??_main^(0+128)+2)
   952  03E2  305E               	movlw	94
   953  03E3  00A5               	movwf	(??_main^(0+128)+1)
   954  03E4  306D               	movlw	109
   955  03E5  00A4               	movwf	??_main^(0+128)
   956  03E6                     u1437:
   957  03E6  0BA4               	decfsz	??_main^(0+128),f
   958  03E7  2BE6               	goto	u1437
   959  03E8  0BA5               	decfsz	(??_main^(0+128)+1),f
   960  03E9  2BE6               	goto	u1437
   961  03EA  0BA6               	decfsz	(??_main^(0+128)+2),f
   962  03EB  2BE6               	goto	u1437
   963  03EC  2BED               	nop2
   964  03ED  2BC9               	goto	l1867
   965  03EE  120A  118A  2812   	ljmp	start
   966  03F1                     __end_of_main:
   967                           
   968                           	psect	text1
   969  02E5                     __ptext1:	
   970 ;; *************** function _usart_init *****************
   971 ;; Defined at:
   972 ;;		line 4 in file "usart.c"
   973 ;; Parameters:    Size  Location     Type
   974 ;;  BAUD            4   36[BANK0 ] long 
   975 ;; Auto vars:     Size  Location     Type
   976 ;;		None
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      void 
   979 ;; Registers used:
   980 ;;		wreg, status,2, status,0, pclath, cstack
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   986 ;;      Params:         0       4       0       0       0
   987 ;;      Locals:         0       0       4       0       0
   988 ;;      Temps:          0       0       0       0       0
   989 ;;      Totals:         0       4       4       0       0
   990 ;;Total ram usage:        8 bytes
   991 ;; Hardware stack levels used:    1
   992 ;; Hardware stack levels required when called:    7
   993 ;; This function calls:
   994 ;;		___aldiv
   995 ;; This function is called by:
   996 ;;		_main
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000                           
  1001                           ;psect for function _usart_init
  1002  02E5                     _usart_init:
  1003  02E5                     l1841:	
  1004                           ;incstack = 0
  1005                           ; Regs used in _usart_init: [wreg+status,2+status,0+pclath+cstack]
  1006                           
  1007                           
  1008                           ;usart.c: 6:     TRISBbits.TRISB1 = 1;
  1009  02E5  1683               	bsf	3,5	;RP0=1, select bank1
  1010  02E6  1303               	bcf	3,6	;RP1=0, select bank1
  1011  02E7  1486               	bsf	6,1	;volatile
  1012                           
  1013                           ;usart.c: 7:     TRISBbits.TRISB2 = 0;
  1014  02E8  1106               	bcf	6,2	;volatile
  1015  02E9                     l1843:
  1016                           
  1017                           ;usart.c: 8:     SPBRG = (unsigned char)(((20000000/BAUD)/64) - 1);
  1018  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  1019  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  1020  02EB  0847               	movf	usart_init@BAUD+3,w
  1021  02EC  00B8               	movwf	___aldiv@divisor+3
  1022  02ED  0846               	movf	usart_init@BAUD+2,w
  1023  02EE  00B7               	movwf	___aldiv@divisor+2
  1024  02EF  0845               	movf	usart_init@BAUD+1,w
  1025  02F0  00B6               	movwf	___aldiv@divisor+1
  1026  02F1  0844               	movf	usart_init@BAUD,w
  1027  02F2  00B5               	movwf	___aldiv@divisor
  1028  02F3  3001               	movlw	1
  1029  02F4  00BC               	movwf	___aldiv@dividend+3
  1030  02F5  3031               	movlw	49
  1031  02F6  00BB               	movwf	___aldiv@dividend+2
  1032  02F7  302D               	movlw	45
  1033  02F8  00BA               	movwf	___aldiv@dividend+1
  1034  02F9  3000               	movlw	0
  1035  02FA  00B9               	movwf	___aldiv@dividend
  1036  02FB  120A  118A  2248  120A  118A  	fcall	___aldiv
  1037  0300  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0301  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0302  0838               	movf	?___aldiv+3,w
